return {
["Gesture"] = {
  folderItemPattern = "custom",
  prefix = "Sfx_Player_Gesture",
  operation = "none",
  folderItemCustomPattern = "$region1",
  folderItemAutoIncrement = true,
  suffix = "",
  folderItemSeparator = "_",
  wholeWord = false,
  useLuaPatterns = false,
  transformCase = "none",
  autoSelectChanged = true,
  caseSensitive = false,
  findText = "",
  replaceText = "",
  autoIncrement = true,
  jumpToPosition = true,
  excludeTags = "//",
  spaceReplacement = "",
},
["Std Demute"] = {
  folderItemPattern = "hierarchical",
  prefix = "sfx_",
  operation = "none",
  folderItemCustomPattern = "$region1_$track1",
  folderItemAutoIncrement = true,
  suffix = "",
  folderItemSeparator = "_",
  wholeWord = false,
  useLuaPatterns = false,
  transformCase = "snake",
  autoSelectChanged = true,
  caseSensitive = false,
  findText = "",
  jumpToPosition = true,
  replaceText = "",
  autoIncrement = true,
  excludeTags = "//",
  spaceReplacement = "_",
},
}
